Date,Type,Category,Description,Amount,Payment_Mode
2025-12-02,Expense,Entertainment,Event Ticket,549.54,UPI
2025-11-09,Expense,Food & Snacks,Canteen,126.02,UPI
2025-09-07,Expense,Entertainment,Movie Ticket,175.44,Cash
2025-04-09,Expense,Entertainment,Movie Ticket,344.18,UPI
2025-12-19,Expense,Savings,Transfer to Savings Account,640.73,Cash
2025-05-28,Expense,Food & Snacks,Restaurant,71.94,Net Banking
2025-11-28,Expense,Education,Stationery,788.39,UPI
2025-01-08,Expense,Food & Snacks,Tea/Snacks,126.19,Cash
2025-11-06,Expense,Subscriptions,Netflix/OTT Share,274.56,Cash
2025-01-17,Expense,food & snacks,Grocery,90.97,Cash
2025-12-12,Expense,Subscriptions,Spotify Premium,275.72,UPI
2025-06-22,Expense,Food & Snacks,Tiffin,239.55,Cash  
2025-06-04,Expense,Education,Printouts/Xerox,93.53,Cash
2025-01-22,Expense,Transportation,Fuel,58.87,Cash
2025-05-13,Expense,Transportation,Bus Fare,66.83,UPI
2025-09-25,Expense,Savings,Transfer to Savings Account,1958.23,UPI
2025-03-29,Expense,Entertainment,Movie Ticket,258.02,UPI
2025-05-02,Expense,Entertainment,Movie Ticket,497.5,UPI
2025-09-30,Expense,Food & Snacks,Canteen,192.7,UPI
2025-05-01,Expense,Food & Snacks,Mess Bill,180.33,UPI
2025-01-05,Expense,entertainment,OTT Rental,429.37,UPI
2025-05-21,Expense,Entertainment,OTT Rental,161.92,UPI
2025-06-23,Expense,Food & Snacks,Mess Bill,165.72,UPI
2025-02-19,Expense,Food & Snacks,Canteen,219.07,UPI
2025-02-21,Expense,Food & Snacks,Restaurant,211.57,UPI
2025-03-12,Expense,Subscriptions,Netflix/OTT Share,289.33,Cash
2025-03-22,Expense,Entertainment,Movie Ticket,553.84,UPI
2025-10-21,Expense,Food & Snacks,Grocery,164.6,Net Banking
2025-02-10,Expense,Food & Snacks,Canteen,115.52,UPI
2025-01-11,Expense,Food & Snacks,Restaurant,103.69,Card
2025-06-02,Expense,Clothing,Festive Shopping,866.39,UPI  
2025-06-17,Expense,Food & Snacks,Grocery,80.42,UPI
2025-10-31,Expense,Entertainment,Outing with Friends,556.82,Cash
2025-09-06,Expense,Food & Snacks,Grocery,168.24,Cash
2025-02-16,Expense,Transportation,Metro Card Recharge,36.55,Card
2025-07-10,Expense,Transportation,Auto/Rickshaw,54.77,Cash
2025-08-19,Expense,Personal Care,Skincare,288.88,UPI
2025-06-04,Expense,Entertainment,OTT Rental,355.79,Cash
2025-07-22,Expense,Food & Snacks,Restaurant,154.1,Card
2025-08-24,Expense,Transportation,Metro Card Recharge,94.89,UPI
2025-09-11,Expense,Transportation,Fuel,42.39,UPI
2025-04-24,Expense,Food & Snacks,Tea/Snacks,189.78,UPI
2025-03-30,Expense,Savings,Transfer to Savings Account,1864.54,Cash
2025-02-22,Expense,Personal Care,Haircut,165.57,UPI
2025-03-07,Expense,Personal Care,Toiletries,214.36,Cash
2025-10-20,Expense,Food & Snacks,Mess Bill,122.0,Cash
2025-07-30,Expense,Food & Snacks,Canteen,129.51,Card
2025-03-17,Expense,Transportation,Metro Card Recharge,37.18,Net Banking
2025-06-30,Expense,Food & Snacks,Tea/Snacks,223.5,UPI
2025-05-16,Expense,Entertainment,Gaming,114.02,UPI  
2025-07-17,Expense,Transportation,Fuel,59.33,UPI
2025-12-13,Expense,Transportation,Auto/Rickshaw,76.19,Net Banking
2025-02-19,Expense,Food & Snacks,Grocery,209.39,UPI
2025-07-05,Expense,Food & Snacks,Grocery,151.84,UPI
2025-08-28,Expense,Food & Snacks,Tea/Snacks,73.53,Net Banking
2025-06-07,Expense,Transportation,Auto/Rickshaw,71.7,UPI
2025-08-15,Expense,Food & Snacks,Mess Bill,199.16,UPI
2025-12-17,Expense,Transportation,Fuel,56.36,UPI
2025-04-25,Expense,Food & Snacks,Canteen,69.52,Net Banking
2025-10-20,Expense,Transportation,Metro Card Recharge,62.95,UPI
2025-04-26,Expense,Food & Snacks,Grocery,206.39,UPI
2025-05-19,Expense,Food & Snacks,Restaurant,90.85,UPI
2025-07-29,Expense,Entertainment,Event Ticket,236.06,UPI
2025-11-02,Expense,Clothing,T-Shirt/Shirt,1344.35,UPI
2025-04-21,Expense,Transportation,Auto/Rickshaw,86.83,Net Banking
2025-07-01,Income,Pocket Money,Monthly Allowance from Parents,8000.0,Net Banking
2025-02-19,Expense,Miscellaneous,Donation,140.51,UPI
2025-08-13,Expense,Transportation,Metro Card Recharge,35.51,UPI
2025-11-19,Expense,Entertainment,Outing with Friends,466.61,Card
2025-05-25,Expense,Food & Snacks,Mess Bill,113.42,Cash
2025-01-30,Expense,Food & Snacks,Mess Bill,240.03,UPI
2025-06-15,Expense,Transportation,Metro Card Recharge,90.03,UPI
2025-08-17,Expense,Subscriptions,Netflix/OTT Share,308.66,UPI
2025-04-13,Expense,Clothing,Winter Wear,449.25,UPI
2025-04-22,Income,Tutoring Income,Tuition for Junior Student,2798.0,UPI
2025-06-05,Income,Tutoring Income,Tuition for Junior Student,2031.0,UPI
2025-12-27,Expense,Food & Snacks,Canteen,92.23,Cash
2025-01-25,Expense,Food & Snacks,Grocery,236.24,Card
2025-09-23,Expense,Subscriptions,Spotify Premium,285.55,Cash
2025-01-10,Expense,Education,Reference Book,361.18,UPI
2025-09-30,Expense,Entertainment,Outing with Friends,478.17,UPI
2025-11-07,Expense,Transportation,Cab Ride,24.89,Cash
2025-07-22,Expense,Food & Snacks,Grocery,78.53,UPI
2025-06-23,Expense,Miscellaneous,Other,383.8,UPI
2025-11-19,Expense,Food & Snacks,Tea/Snacks,139.36,Cash
2025-04-14,Expense,Food & Snacks,Tiffin,97.15,UPI
2025-01-26,Expense,Food & Snacks,Tea/Snacks,113.79,Cash
2025-06-09,Expense,Food & Snacks,Tea/Snacks,202.69,UPI
2025-03-10,Expense,Education,Reference Book,674.66,UPI
2025-04-18,Expense,Mobile & Internet,Monthly Recharge,275.39,Card
2025-07-07,Expense,Transportation,Cab Ride,33.48,Cash
2025-03-20,Expense,Transportation,Auto/Rickshaw,43.84,UPI
2025-02-28,Expense,Entertainment,Movie Ticket,102.08,Net Banking
2025-02-19,Expense,Food & Snacks,Mess Bill,177.33,UPI
2025-08-06,Expense,Education,Stationery,793.28,Card
2025-12-01,Expense,Food & Snacks,Restaurant,220.26,Cash
2025-10-12,Expense,Entertainment,Outing with Friends,135.76,Card
2025-05-21,Expense,Food & Snacks,Restaurant,238.11,Card
2025-12-30,Expense,Food & Snacks,Mess Bill,172.34,Net Banking
2025-01-07,Expense,Food & Snacks,Tiffin,231.83,UPI
2025-01-31,Expense,Education,Lab Manual,647.29,UPI
2025-12-25,Expense,Transportation,Cab Ride,87.07,UPI
2025-03-23,Expense,Food & Snacks,Tiffin,244.09,Cash
2025-07-07,Expense,food & snacks,Mess Bill,140.27,UPI
